# Undirected graph (each unordered pair of nodes is saved once): data/synthetic/smallworld2.txt
# Nodes: 10000 Edges: 99941
# NodeId	NodeId
2793	8152
2794	2795
2794	2797
2794	2798
2794	2800
2794	2803
2794	2804
2794	2948
2794	3697
2794	7184
2794	7661
2794	8781
2794	9376
2794	9792
2795	2799
2795	2800
2795	2802
2795	2803
2795	2804
2795	3435
2795	3669
2795	3776
2795	3812
2795	5192
2795	5592
2795	6262
2795	6615
2795	6759
2796	2797
2796	2800
2796	2801
2796	2803
2796	2804
2796	2857
2796	5517
2796	5663
2796	8486
2797	2800
2797	2801
2797	2802
2797	2804
2797	2805
2797	2807
2797	5128
2797	9134
2798	2799
2798	2801
2798	2802
2798	2804
2798	2805
2798	2806
2798	2807
2798	2808
2798	3446
2798	6235
2798	7499
2798	8493
2798	8669
2798	8827
2799	2802
2799	2806
2799	2807
2799	2808
2799	5008
2799	5464
2799	6913
2799	7718
2799	8359
2799	8893
2800	2802
2800	2803
2800	2807
2800	2808
2800	2894
2800	3617
2800	5491
2800	6372
2800	6628
2800	8082
2800	9268
2800	9293
2801	2802
2801	2805
2801	2806
2801	2807
2801	2811
2801	4421
2801	4520
2801	6002
2801	6320
2801	7995
2801	8166
2801	8292
2801	8358
2801	9113
2802	2804
2802	2805
2802	2806
2802	2807
2802	2809
2802	2812
2802	4444
2802	4819
2802	4835
2802	6229
2802	8664
2802	9083
2802	9931
2802	9933
2803	2804
2803	2805
2803	2806
2803	2807
2803	2808
2803	2810
2803	2812
2803	4306
2803	5370
2803	5918
2803	6959
2803	6987
2803	7798
2803	9510
2804	2812
2804	2813
2804	3289
2804	3471
2804	4903
2804	5119
2804	5597
2804	7604
2804	8369
2804	8685
2804	9782
2804	9914
2805	2806
2805	2807
2805	2809
2805	2810
2805	3231
2805	4736
2805	5932
2805	6455
2805	7089
2805	8531
2805	9184
2805	9730
2806	2812
2806	2813
2806	2814
2806	3624
2806	4207
2806	5234
2806	5346
2806	5504
2806	6129
2806	7440
2806	8355
2806	8416
2806	8840
2806	9443
2807	2809
2807	2811
2807	2813
2807	2814
2807	2815
2807	2816
2807	2817
2807	3648
2807	4481
2807	5301
2807	5811
2807	5934
2807	6489
2807	7037
2807	8592
2808	2809
2808	2816
2808	2817
2808	2828
2808	3210
2808	3897
2808	4664
2808	5677
2808	6007
2808	7614
2808	8097
2808	9378
2809	2812
2809	2813
2809	2816
2809	2818
2809	2819
2809	3107
2809	3680
2809	4783
2809	5069
2809	5646
2809	7457
2809	7568
2809	7825
2809	7903
2809	8868
2809	9346
2810	2811
2810	2812
2810	2813
2810	2815
2810	2816
2810	2819
2810	4389
2810	4993
2810	5743
2810	7248
2810	7304
2810	7862
2810	8053
2810	8134
2810	8177
2810	8962
2811	2812
2811	2813
2811	2815
2811	2816
2811	2817
2811	2818
2811	2819
2811	3408
2811	5132
2811	5571
2811	5810
2811	8931
2812	2815
2812	2816
2812	2818
2812	2819
2812	2820
2812	2822
2812	5299
2812	6018
2812	7532
2812	8112
2812	8180
2812	8612
2812	9480
2813	2817
2813	2819
2813	2821
2813	2822
2813	3560
2813	7314
2813	7690
2814	2815
2814	2818
2814	2821
2814	2823
2814	2824
2814	5175
2814	6273
2814	9073
2815	2816
2815	2817
2815	2818
2815	2820
2815	2822
2815	2823
2815	2824
2815	3060
2815	4261
2815	4531
2815	7070
2815	7168
2815	7772
2815	8177
2815	8838
2816	2817
2816	2824
2816	2826
2816	5104
2816	5205
2816	5738
2816	6118
2816	6302
2816	7241
2817	2818
2817	2820
2817	2821
2817	2822
2817	2823
2817	2824
2817	2826
2817	3232
2817	4806
2817	5621
2817	5698
2817	5722
2817	6783
2818	2820
2818	2824
2818	2826
2818	3048
2818	4336
2818	5011
2818	5422
2818	5834
2818	6383
2818	6882
2818	8735
2818	8754
2818	8976
2818	9033
2818	9283
2819	2820
2819	2821
2819	2823
2819	2826
2819	3226
2819	6172
2819	6433
2819	6578
2819	7014
2819	8965
2819	9538
2820	2821
2820	2822
2820	2825
2820	2826
2820	2829
2820	2830
2820	3286
2820	3496
2820	6369
2820	8153
2820	8746
2821	2822
2821	2826
2821	2828
2821	2829
2821	2830
2821	4075
2821	4712
2821	6162
2821	6264
2821	7410
2821	7610
2821	8115
2821	9029
2822	2823
2822	2827
2822	2828
2822	2829
2822	3268
2822	3487
2822	3490
2822	3801
2822	4942
2822	5436
2822	7753
2822	8732
2822	9049
2822	9296
2823	2827
2823	2828
2823	2830
2823	2852
2823	4961
2823	6850
2823	7150
2823	7265
2823	7996
2823	9318
2823	9704
2824	2825
2824	2826
2824	2830
2824	2831
2824	2832
2824	2833
2824	3291
2824	3443
2824	4389
2824	5577
2824	6563
2824	6871
2824	7001
2824	8135
2824	8538
2824	8597
2825	2827
2825	2830
2825	2832
2825	2835
2825	3400
2825	4593
2825	5715
2825	5916
2825	6124
2825	6570
2825	6772
2825	7714
2825	8230
2825	9843
2826	2828
2826	2830
2826	2832
2826	2833
2826	2834
2826	2835
2826	2836
2826	3003
2826	3222
2826	3319
2826	3828
2826	6225
2826	6262
2826	6618
2826	7160
2826	8064
2826	8114
2826	8652
2827	2828
2827	2830
2827	2881
2827	3104
2827	4623
2827	4640
2827	5274
2827	5329
2827	6348
2827	7955
2827	9941
2828	3638
2828	3889
2828	4629
2828	5426
2828	6215
2828	7223
2828	7476
2828	7747
2828	8930
2828	9883
2829	2831
2829	2832
2829	2834
2829	2837
2829	4756
2829	6547
2829	6664
2829	7068
2829	9072
2829	9656
2829	9801
2829	9861
2830	2831
2830	2835
2830	2836
2830	2837
2830	2838
2830	2839
2830	2840
2830	4537
2830	5049
2830	5705
2830	9129
2830	9170
2831	2832
2831	2834
2831	2835
2831	2839
2831	2840
2831	2841
2831	2873
2831	3015
2831	3771
2831	4358
2831	6946
2831	8176
2831	9486
2831	9651
2831	9896
2832	2833
2832	2834
2832	2835
2832	2836
2832	2837
2832	2838
2832	2839
2832	2840
2832	2842
2832	6080
2833	2834
2833	2835
2833	2836
2833	2838
2833	2840
2833	2841
2833	2949
2833	5339
2833	5877
2833	6216
2833	7709
2833	7764
2833	8150
2833	8462
2833	8792
2834	2835
2834	2836
2834	2837
2834	2838
2834	2840
2834	2842
2834	2843
2834	3511
2834	3736
2834	9491
2834	9862
2835	2837
2835	2839
2835	2840
2835	2841
2835	2845
2835	2967
2835	3999
2835	4342
2835	5824
2835	8165
2835	9053
2835	9343
2835	9898
2836	2838
2836	2840
2836	2845
2836	2846
2836	3926
2836	4025
2836	4206
2836	5058
2836	5502
2836	5797
2836	6006
2836	6094
2836	7064
2836	8596
2837	2838
2837	2840
2837	2841
2837	2842
2837	2847
2837	3173
2837	5851
2837	7308
2837	7318
2837	8355
2837	8642
2838	2845
2838	2846
2838	2847
2838	3284
2838	4893
2838	5295
2838	6327
2838	6396
2838	6683
2838	7167
2838	8900
2839	2840
2839	2841
2839	2842
2839	2843
2839	2845
2839	2847
2839	2848
2839	2849
2839	3904
2839	4694
2839	4756
2839	6607
2839	8698
2840	2841
2840	2842
2840	2843
2840	2844
2840	2845
2840	2846
2840	2847
2840	2848
2840	2850
2840	5173
2840	6027
2840	8165
2841	2849
2841	3130
2841	4030
2841	4513
2841	5140
2841	5157
2841	5223
2841	8029
2841	8041
2841	9691
2841	9840
2842	2843
2842	2844
2842	2847
2842	2848
2842	2851
2842	2852
2842	6229
2842	6495
2842	7325
2842	7792
2842	9257
2842	9685
2843	2848
2843	2849
2843	2851
2843	3198
2843	3795
2843	4366
2843	4542
2843	4741
2843	5324
2843	6845
2843	6901
2843	7656
2843	8915
2844	2845
2844	2847
2844	2848
2844	2850
2844	2851
2844	2852
2844	2854
2844	3506
2844	3902
2844	4318
2844	5408
2844	5674
2844	6587
2845	2849
2845	2851
2845	2853
2845	3046
2845	3240
2845	3270
2845	5995
2845	7895
2845	9576
2845	9786
2846	2849
2846	2852
2846	2854
2846	2855
2846	2856
2846	3437
2846	3616
2846	4901
2846	6175
2846	6666
2846	7543
2846	7744
2847	2857
2847	3732
2847	5463
2847	5927
2847	6436
2847	7305
2847	9215
2847	9410
2847	9768
2848	2853
2848	2855
2848	2857
2848	6299
2848	6349
2848	7085
2848	7580
2848	7795
2848	9661
2848	9875
2849	2850
2849	2851
2849	2852
2849	2853
2849	2854
2849	2856
2849	2857
2849	2960
2849	3828
2849	4072
2849	4205
2849	8189
2850	2851
2850	2853
2850	2854
2850	2855
2850	2856
2850	2857
2850	2859
2850	2860
2850	3419
2850	5955
2850	7144
2850	7226
2850	8281
2850	9299
2851	2852
2851	2855
2851	2856
2851	2857
2851	2860
2851	3527
2851	3640
2851	5987
2851	6700
2851	7550
2851	8763
2852	2854
2852	2857
2852	2858
2852	2859
2852	2860
2852	2861
2852	2862
2852	3210
2852	3617
2852	4802
2852	5315
2852	5668
2852	8383
2852	8602
2852	8917
2853	2854
2853	2856
2853	2857
2853	2860
2853	2862
2853	4313
2853	5106
2853	5321
2853	6308
2853	6404
2853	6513
2853	8404
2853	8716
2853	9561
2854	2856
2854	2857
2854	2859
2854	2860
2854	2863
2854	3470
2854	5797
2854	6965
2854	7502
2854	7712
2854	7990
2854	9293
2854	9580
2855	2856
2855	2857
2855	2859
2855	2860
2855	2862
2855	2864
2855	2865
2855	6301
2855	6640
2855	6793
2855	8198
2855	8545
2855	8762
2855	9201
2855	9416
2856	2863
2856	2985
2856	3200
2856	3486
2856	3880
2856	3930
2856	4138
2856	4421
2856	4966
2856	8342
2856	9004
2856	9734
2857	2858
2857	2861
2857	2862
2857	2863
2857	2864
2857	2865
2857	2866
2857	3485
2857	3803
2857	6503
2857	7056
2857	7592
2857	9879
2858	2859
2858	2860
2858	2863
2858	2866
2858	2867
2858	3385
2858	4232
2858	4670
2858	4970
2858	5926
2858	6616
2858	7658
2858	8458
2858	9489
2859	2864
2859	2866
2859	2867
2859	2868
2859	2875
2859	3444
2859	4623
2859	5002
2859	6238
2859	7247
2859	7734
2860	2861
2860	2867
2860	2868
2860	3303
2860	3417
2860	4253
2860	4425
2860	5989
2860	6649
2860	7399
2860	7695
2860	8168
2860	8443
2860	8951
2860	9289
2860	9678
2860	9725
2861	2862
2861	2863
2861	2866
2861	2867
2861	2868
2861	2871
2861	4168
2861	5134
2861	5660
2861	5840
2861	6017
2861	6468
2861	7316
2861	7504
2861	9602
2862	2864
2862	2866
2862	2868
2862	2869
2862	2870
2862	2871
2862	2872
2862	5768
2862	6167
2862	6602
2863	2866
2863	2867
2863	2868
2863	3226
2863	3784
2863	6478
2863	7148
2863	7296
2863	7693
2863	8293
2863	9516
2863	9598
2864	2869
2864	2870
2864	2871
2864	3933
2864	4616
2864	4679
2864	5579
2864	6577
2864	6880
2864	7298
2864	7336
2864	9221
2865	2867
2865	2869
2865	2870
2865	2871
2865	2873
2865	3128
2865	3177
2865	3825
2865	3925
2865	6877
2865	7231
2865	7481
2865	8028
2865	8937
2866	2869
2866	2871
2866	2876
2866	3939
2866	4564
2866	4659
2866	5564
2866	6156
2866	7992
2866	8620
2866	8868
2866	9429
2867	2868
2867	2869
2867	2871
2867	2873
2867	2876
2867	2941
2867	3101
2867	3756
2867	4210
2867	4543
2867	5731
2867	6533
2867	6618
2868	2870
2868	2873
2868	2875
2868	2878
2868	3127
2868	3398
2868	3863
2868	4911
2868	6420
2868	6966
2868	9161
2868	9925
2869	2870
2869	2872
2869	2874
2869	2877
2869	2878
2869	3672
2869	4755
2869	6136
2869	7801
2869	9294
2869	9426
2870	2871
2870	2872
2870	2873
2870	2875
2870	2876
2870	2878
2870	2879
2870	5000
2870	5069
2870	5619
2870	6726
2870	7395
2870	7620
2871	2872
2871	2875
2871	2877
2871	2878
2871	2881
2871	2937
2871	5298
2871	5880
2871	6274
2871	7225
2871	9722
2871	9926
2872	2873
2872	2874
2872	2875
2872	2877
2872	2882
2872	4196
2872	5286
2872	7274
2872	7424
2872	7609
2873	2874
2873	2876
2873	2880
2873	2881
2873	6626
2873	6791
2873	6878
2873	7220
2873	8093
2873	9196
2874	2875
2874	2878
2874	2879
2874	2882
2874	2883
2874	2884
2874	5103
2874	6083
2874	6653
2874	6817
2875	2877
2875	2878
2875	2881
2875	2885
2875	4573
2875	5027
2875	6236
2875	6440
2875	6645
2875	6659
2875	6981
2875	7792
2875	9171
2875	9245
2876	2878
2876	2879
2876	3502
2876	5624
2876	6948
2876	7184
2876	7490
2876	7563
2876	8102
2876	8658
2876	8756
2876	9782
2876	9894
2877	2878
2877	2879
2877	2881
2877	2882
2877	2883
2877	2885
2877	2886
2877	2887
2877	3113
2877	3475
2877	6958
2877	7833
2877	9408
2878	2882
2878	2883
2878	2884
2878	2885
2878	3120
2878	3386
2878	3579
2878	3817
2878	4182
2878	4322
2878	6277
2878	6348
2878	7581
2878	8034
2878	8322
2878	8705
2878	9069
2878	9179
2878	9449
2879	2880
2879	2882
2879	2883
2879	2884
2879	2887
2879	2888
2879	3575
2879	3933
2879	5443
2879	6021
2879	7084
2879	7327
2879	7719
2879	9168
2879	9673
2880	2882
2880	2884
2880	2886
2880	2888
2880	2889
2880	4192
2880	4501
2880	5863
2880	6244
2880	7444
2880	7662
2880	8127
2881	2882
2881	2885
2881	2889
2881	2891
2881	3919
2881	5001
2881	5611
2881	5797
2881	7552
2881	8227
2881	8579
2881	9228
2881	9639
2881	9890
2882	2884
2882	2887
2882	2888
2882	2891
2882	3484
2882	3831
2882	5874
2882	8038
2882	8364
2882	8444
2882	8781
2882	9728
2883	2885
2883	2886
2883	2887
2883	2888
2883	2889
2883	2891
2883	2892
2883	2893
2883	2922
2883	3950
2883	4029
2883	7071
2883	7750
2883	8371
2883	8458
2884	2888
2884	2890
2884	2935
2884	3283
2884	3698
2884	4415
2884	5124
2884	6647
2884	7772
2884	8417
2884	9138
2885	2886
2885	2887
2885	2889
2885	2891
2885	2892
2885	2894
2885	2895
2885	5751
2885	7147
2885	8214
2885	8258
2885	8957
2885	9186
2886	2888
2886	2889
2886	2890
2886	2893
2886	2895
2886	2907
2886	4573
2886	5659
2886	7180
2886	7565
2887	2891
2887	2893
2887	2894
2887	2895
2887	2897
2887	4315
2887	4357
2887	5598
2887	5833
2887	5851
2887	8067
2887	8255
2887	9097
2888	2889
2888	2891
2888	2895
2888	2898
2888	3111
2888	4014
2888	4371
2888	6044
2888	8222
2888	8257
2888	8572
2888	8830
2888	8921
2889	2891
2889	2892
2889	2895
2889	3267
2889	3527
2889	4403
2889	6143
2889	6732
2889	6977
2889	7098
2889	7144
2889	7798
2889	9319
2889	9587
2889	9763
2890	2891
2890	2892
2890	2893
2890	2897
2890	2900
2890	3849
2890	4265
2890	4497
2890	5006
2890	5709
2890	6303
2890	6957
2890	7760
2890	8593
2890	8669
2890	9073
2891	2896
2891	2897
2891	2898
2891	2900
2891	2901
2891	3314
2891	4184
2891	4245
2891	4758
2891	5313
2891	7012
2891	7382
2891	9683
2891	9974
2892	2893
2892	2894
2892	2895
2892	2896
2892	2897
2892	2898
2892	2901
2892	2902
2892	3762
2892	5601
2892	7156
2892	9535
2892	9671
2893	2898
2893	2900
2893	2902
2893	2959
2893	4482
2893	5348
2893	6110
2893	7299
2893	7402
2893	8484
2893	9484
2894	2895
2894	2896
2894	2897
2894	2899
2894	2901
2894	2902
2894	2904
2894	4958
2894	7590
2894	9996
2895	2896
2895	2897
2895	2902
2895	3124
2895	3256
2895	3637
2895	3670
2895	3798
2895	4267
2895	6506
2895	8144
2895	8370
2895	8665
2896	2897
2896	2905
2896	4357
2896	5591
2896	5875
2896	5906
2896	7222
2896	8107
2896	8486
2896	9053
2897	2898
2897	2899
2897	2901
2897	2902
2897	2903
2897	2904
2897	3818
2897	6165
2897	7755
2897	7820
2897	8903
2897	9510
2898	2900
2898	2902
2898	2903
2898	2906
2898	4356
2898	5004
2898	5307
2898	7549
2898	8858
2898	9008
2899	2900
2899	2905
2899	2907
2899	2908
2899	3180
2899	3205
2899	4426
2899	4757
2899	4935
2899	5339
2899	6755
2899	9628
2900	2901
2900	2904
2900	2905
2900	2910
2900	3093
2900	4743
2900	5423
2900	7169
2900	7441
2900	9333
2901	2902
2901	2903
2901	2906
2901	2908
2901	2909
2901	2910
2901	4047
2901	4234
2901	4430
2901	4754
2901	5803
2901	5984
2901	7490
2901	7750
2902	2905
2902	2907
2902	2909
2902	2910
2902	2911
2902	3020
2902	4815
2902	5840
2902	5958
2902	6292
2902	7358
2902	7551
2902	9988
2903	2904
2903	2905
2903	2906
2903	2909
2903	2911
2903	3398
2903	4071
2903	5482
2903	5528
2903	5733
2903	7525
2903	8244
2903	9120
2903	9462
2904	2907
2904	2908
2904	2909
2904	2910
2904	2912
2904	2914
2904	3872
2904	4203
2904	4370
2904	7678
2904	7829
2904	8055
2904	8117
2904	8970
2904	9017
2905	2906
2905	2907
2905	2912
2905	2914
2905	3023
2905	3498
2905	3899
2905	6791
2905	8764
2905	9684
2906	2907
2906	2908
2906	2910
2906	2912
2906	2914
2906	2915
2906	2916
2906	3435
2906	8303
2906	8758
2906	8892
2906	9020
2906	9252
2907	2909
2907	2910
2907	2915
2907	2917
2907	3910
2907	4678
2907	6610
2907	6657
2907	6720
2907	7801
2908	2914
2908	2915
2908	2916
2908	2917
2908	2918
2908	3301
2908	5364
2908	6208
2908	6545
2908	6901
2908	7876
2908	8070
2908	9925
2909	2911
2909	2912
2909	2913
2909	2916
2909	2917
2909	3607
2909	4530
2909	4570
2909	4590
2909	7771
2909	8282
2909	8761
2909	9653
2909	9753
2910	2911
2910	2912
2910	2915
2910	2917
2910	2919
2910	3336
2910	3344
2910	4278
2910	7113
2910	7640
2910	8564
2911	2913
2911	2916
2911	2917
2911	2918
2911	2919
2911	4085
2911	4742
2911	5640
2911	6958
2911	8219
2912	2913
2912	2916
2912	2917
2912	2922
2912	3041
2912	3342
2912	5289
2912	5786
2912	5896
2912	6085
2912	6490
2912	6709
2912	6721
2912	9053
2912	9091
2913	2915
2913	2918
2913	2919
2913	2921
2913	2922
2913	3443
2913	3640
2913	4223
2913	5638
2913	5702
2913	5944
2913	7757
2913	8806
2913	8900
2914	2915
2914	2917
2914	2920
2914	2924
2914	2934
2914	3159
2914	3607
2914	6285
2914	6911
2914	7208
2914	8010
2914	8437
2914	8757
2914	9014
2915	2918
2915	2919
2915	2921
2915	2922
2915	2923
2915	3737
2915	3890
2915	4209
2915	4657
2915	5397
2915	6378
2915	7547
2915	8243
2915	9740
2916	2919
2916	2922
2916	2925
2916	3220
2916	6642
2916	7099
2916	7428
2916	7900
2916	8602
2917	2919
2917	2926
2917	2927
2917	4461
2917	7121
2917	7214
2917	9246
2917	9624
2918	2919
2918	2920
2918	2921
2918	2924
2918	2926
2918	2928
2918	4482
2918	6397
2918	8301
2919	2921
2919	2922
2919	2924
2919	2925
2919	2926
2919	2928
2919	2929
2919	3670
2919	4411
2919	4582
2919	4940
2919	7489
2919	7594
2919	8849
2920	2921
2920	2924
2920	2926
2920	2929
2920	3403
2920	4131
2920	4555
2920	5519
2920	6673
2920	8258
2920	9500
2920	9525
2920	9736
2921	2923
2921	2924
2921	2926
2921	2927
2921	2930
2921	3514
2921	3764
2921	4016
2921	4830
2921	4962
2921	6852
2922	2923
2922	2928
2922	2932
2922	3801
2922	4073
2922	5055
2922	5346
2922	5444
2922	7153
2922	7815
2922	8737
2922	9837
2922	9973
2923	2924
2923	2925
2923	2927
2923	2928
2923	2931
2923	3221
2923	7357
2923	8185
2923	8339
2923	8797
2923	9112
2923	9995
2924	2926
2924	2928
2924	2929
2924	2933
2924	2937
2924	3103
2924	3339
2924	5227
2924	7189
2924	7544
2924	7924
2924	8533
2924	8866
2924	8987
2924	9301
2924	9946
2925	2929
2925	2930
2925	2932
2925	3510
2925	4595
2925	5769
2925	6571
2925	7020
2925	7073
2925	7180
2925	7544
2925	7857
2925	7889
2926	2927
2926	2934
2926	2935
2926	2936
2926	3275
2926	4142
2926	4689
2926	6581
2926	6987
2926	7278
2926	8679
2926	8684
2926	8877
2926	8985
2926	9000
2927	2928
2927	2929
2927	2930
2927	2933
2927	2934
2927	2935
2927	2936
2927	3349
2927	6425
2927	6475
2927	7127
2927	8634
2928	2929
2928	2930
2928	2935
2928	2936
2928	2965
2928	3750
2928	5493
2928	7139
2928	7427
2928	7578
2928	7742
2928	8301
2928	8535
2928	8761
2929	2933
2929	2936
2929	2937
2929	2939
2929	3407
2929	4838
2929	5303
2929	5408
2929	6416
2929	6539
2929	6574
2929	7038
2929	7352
2929	7780
2929	8538
2929	9822
2930	2933
2930	2934
2930	2937
2930	2940
2930	3240
2930	4447
2930	4618
2930	4864
2930	5224
2930	6471
2931	2932
2931	2933
2931	2936
2931	2938
2931	2940
2931	2941
2931	3546
2931	6646
2931	7285
2931	8466
2931	8939
2932	2933
2932	2934
2932	2937
2932	2939
2932	3181
2932	4701
2932	4795
2932	7201
2932	7567
2932	9241
2932	9618
2932	9887
2933	2934
2933	2937
2933	2940
2933	2942
2933	2943
2933	5048
2933	5379
2933	5627
2933	6591
2933	6823
2933	6993
2933	7965
2933	8028
2933	9668
2934	2935
2934	2938
2934	2940
2934	2941
2934	2942
2934	2943
2934	2944
2934	3864
2934	6260
2934	7646
2934	8480
2934	8861
2934	9410
2935	2936
2935	2937
2935	2938
2935	2941
2935	2944
2935	5128
2935	6562
2935	7102
2935	7557
2935	9807
2936	2939
2936	2941
2936	2942
2936	2946
2936	4006
2936	5027
2936	5990
2936	8878
2937	2939
2937	2940
2937	2941
2937	2942
2937	2944
2937	2946
2937	2984
2937	5150
2937	5626
2937	6241
2937	8170
2938	2940
2938	2941
2938	2943
2938	2946
2938	2947
2938	4196
2938	6031
2938	7422
2938	9157
2939	2942
2939	2944
2939	2945
2939	2946
2939	2947
2939	2948
2939	2949
2939	7131
2939	7303
2939	7703
2939	8934
2939	9036
2939	9038
2939	9172
2940	2942
2940	2948
2940	3394
2940	4141
2940	4859
2940	6293
2940	6547
2940	7463
2940	8605
2940	8669
2940	9244
2940	9350
2940	9646
2940	9774
2941	2943
2941	2944
2941	2945
2941	2947
2941	2948
2941	2951
2941	3376
2941	4730
2941	5389
2941	8621
2941	8752
2941	9398
2942	2944
2942	2946
2942	2949
2942	2950
2942	2951
2942	3399
2942	3789
2942	5774
2942	5984
2942	7566
2942	7604
2942	9290
2943	2944
2943	2946
2943	2948
2943	3263
2943	3302
2943	5495
2943	5989
2943	6046
2943	6134
2943	6152
2943	7123
2943	7487
2943	9060
2944	2945
2944	2946
2944	2953
2944	2954
2944	3308
2944	4700
2944	5181
2944	5971
2944	7076
2944	8885
2944	9027
2944	9849
2944	9994
2945	2947
2945	2950
2945	2951
2945	2954
2945	4104
2945	6659
2945	7789
2945	9077
2945	9513
2945	9653
2946	2947
2946	2948
2946	2950
2946	2952
2946	2953
2946	2954
2946	2956
2946	3141
2946	3862
2946	4124
2946	4730
2947	2948
2947	2949
2947	2950
2947	2951
2947	2952
2947	2954
2947	2957
2947	3165
2947	3411
2947	5569
2947	6644
2947	6782
2947	7944
2947	8169
2947	8572
2948	2951
2948	2953
2948	2954
2948	2956
2948	2957
2948	3913
2948	4945
2948	5909
2948	6071
2948	7225
2948	8637
2948	9227
2948	9376
2948	9547
2949	2950
2949	2951
2949	2955
2949	2956
2949	2957
2949	2959
2949	3344
2949	4139
2949	5479
2949	5986
2949	7969
2950	2951
2950	2953
2950	2954
2950	2957
2950	2960
2950	3788
2950	3899
2950	4299
2950	5837
2950	6250
2950	6671
2950	7155
2950	9846
2951	2952
2951	2954
2951	2956
2951	2959
2951	2960
2951	2961
2951	5630
2951	6968
2951	7003
2951	7194
2951	7493
2951	8641
2952	2953
2952	2957
2952	2960
2952	2961
2952	2962
2952	5071
2952	5091
2952	5576
2952	6748
2952	8114
2952	9115
2952	9237
2953	2954
2953	2955
2953	2956
2953	2959
2953	2960
2953	2963
2953	5813
2953	7706
2953	7828
2953	8675
2954	2956
2954	2959
2954	2960
2954	4472
2954	4697
2954	4882
2954	5949
2954	6544
2954	8058
2955	2956
2955	2961
2955	2962
2955	2963
2955	3079
2955	3636
2955	3639
2955	3774
2955	5133
2956	2960
2956	2962
2956	2966
2956	3319
2956	4882
2956	4890
2956	5496
2956	5965
2956	6034
2956	6320
2956	7086
2956	8128
2956	9166
2957	2960
2957	2967
2957	3981
2957	4860
2957	5863
2957	6953
2957	7119
2957	8124
2957	8673
2957	9424
2957	9517
2957	9576
2957	9696
2958	2960
2958	2961
2958	2962
2958	2965
2958	2966
2958	2972
2958	3439
2958	3466
2958	4451
2958	4616
2958	5000
2958	5887
2958	6112
2958	6255
2958	7163
2958	9649
2959	2961
2959	2963
2959	2964
2959	2965
2959	2968
2959	2969
2959	5488
2959	5776
2959	5992
2959	6063
2959	8442
2959	9885
2960	2961
2960	2964
2960	2968
2960	3913
2960	4966
2960	4972
2960	6778
2960	6929
2960	7106
2960	9813
2961	2964
2961	2966
2961	2967
2961	2968
2961	2969
2961	2971
2961	3118
2961	3389
2961	5070
2961	5246
2961	5510
2961	9062
2962	2964
2962	2965
2962	2966
2962	2970
2962	2971
2962	2972
2962	7417
2962	7500
2962	8007
2962	8101
2962	8448
2962	9011
2962	9695
2962	9737
2962	9768
2963	2964
2963	2965
2963	2969
2963	2970
2963	2971
2963	2973
2963	4056
2963	4495
2963	5996
2963	6075
2963	8435
2963	9939
2964	2968
2964	2969
2964	2970
2964	2971
2964	2974
2964	3305
2964	4664
2964	4979
2964	5421
2964	5650
2964	6611
2964	9574
2965	2967
2965	2970
2965	2971
2965	2972
2965	2974
2965	2975
2965	4377
2965	4744
2965	4800
2965	5419
2965	7547
2965	8082
2965	8230
2965	9508
2965	9804
2966	2967
2966	2970
2966	2976
2966	3840
2966	3860
2966	4275
2966	5106
2966	5137
2966	5574
2966	5987
2966	6938
2966	7619
2966	7841
2966	8841
2966	9438
2966	9622
2967	2974
2967	2975
2967	3675
2967	4562
2967	5887
2967	7060
2967	7863
2967	9195
2967	9960
2968	2969
2968	2971
2968	2973
2968	2974
2968	3954
2968	4062
2968	5212
2968	5690
2968	6104
2968	6375
2968	8511
2968	9908
2969	2970
2969	2972
2969	2973
2969	2974
2969	2976
2969	2977
2969	2978
2969	2979
2969	5261
2969	8159
2970	2971
2970	2972
2970	2974
2970	2976
2970	2977
2970	2979
2970	3639
2970	4589
2970	4820
2970	4919
2970	5095
2970	5525
2970	5782
2970	6768
2970	8104
2970	8477
2971	2973
2971	2978
2971	2979
2971	2981
2971	3127
2971	4030
2971	4159
2971	5615
2971	5810
2971	8975
2971	9057
2971	9940
2972	2978
2972	2980
2972	2982
2972	4241
2972	4611
2972	5985
2972	6190
2972	6847
2972	7178
2972	7207
2972	7684
2972	7884
2973	2976
2973	2978
2973	2979
2973	2980
2973	2981
2973	2982
2973	3161
2973	3991
2973	8519
2973	8820
2973	9451
2974	2976
2974	2977
2974	2979
2974	2980
2974	2981
2974	2983
2974	3263
2974	5098
2974	5887
2974	6752
2974	7514
2975	2976
2975	2978
2975	2979
2975	2981
2975	2984
2975	4885
2975	5316
2975	6211
2975	6314
2975	6795
2975	7423
2975	8180
2975	8521
2975	8630
2975	9403
2976	2980
2976	2981
2976	2985
2976	3018
2976	3410
2976	4121
2976	4731
2976	5015
2976	5268
2976	6907
2977	2978
2977	2980
2977	2982
2977	2985
2977	2987
2977	4513
2977	5264
2977	5513
2977	5592
2977	5649
2977	5961
2977	6194
2977	6681
2977	7463
2977	9689
2978	2979
2978	2982
2978	2984
2978	2986
2978	2988
2978	5226
2978	6033
2978	6874
2978	8240
2979	2980
2979	2981
2979	2988
2979	2989
2979	3983
2979	4374
2979	4388
2979	4405
2979	8412
2980	2981
2980	2982
2980	2983
2980	2984
2980	2985
2980	2987
2980	3745
2980	6135
2980	6463
2980	7404
2980	7893
2980	8372
2980	9322
2980	9499
